"James Bay Dike"

"Number of elements (nels)"
238

"Number of nodes (nn)"
807

"Number of property groups (np_types)"
4

"Material properties (phi,c,psi,gamma,e,v) for each group"
30.0  0.0  0.0  20.0  1.e5  0.3 
0.0  41.0  0.0  20.0  1.e5  0.3 
0.0  34.5  0.0  18.0  1.e5  0.3 
0.0  31.2  0.0  20.3  1.e5  0.3 

"Property group assigned to each element if np_types>1 (etype)"
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 

"Nodal (x,y) coordinates (g_coord)"
    0.00    0.00
    0.00   -1.50
    0.00   -3.00
    0.00   -4.50
    0.00   -6.00
    0.00   -7.50
    0.00   -9.00
    0.00  -10.50
    0.00  -12.00
    0.00  -14.00
    0.00  -16.00
    0.00  -18.00
    0.00  -20.00
    0.00  -22.00
    0.00  -24.00
    0.00  -27.25
    0.00  -30.50
    2.00    0.00
    2.30   -3.00
    2.60   -6.00
    2.60   -9.00
    2.60  -12.00
    2.60  -16.00
    2.60  -20.00
    2.60  -24.00
    2.60  -30.50
    4.00    0.00
    4.30   -1.50
    4.60   -3.00
    4.90   -4.50
    5.20   -6.00
    5.20   -7.50
    5.20   -9.00
    5.20  -10.50
    5.20  -12.00
    5.20  -14.00
    5.20  -16.00
    5.20  -18.00
    5.20  -20.00
    5.20  -22.00
    5.20  -24.00
    5.20  -27.25
    5.20  -30.50
    6.00    0.00
    6.90   -3.00
    7.80   -6.00
    7.80   -9.00
    7.80  -12.00
    7.80  -16.00
    7.80  -20.00
    7.80  -24.00
    7.80  -30.50
    8.00    0.00
    8.60   -1.50
    9.20   -3.00
    9.80   -4.50
   10.40   -6.00
   10.40   -7.50
   10.40   -9.00
   10.40  -10.50
   10.40  -12.00
   10.40  -14.00
   10.40  -16.00
   10.40  -18.00
   10.40  -20.00
   10.40  -22.00
   10.40  -24.00
   10.40  -27.25
   10.40  -30.50
   10.00    0.00
   11.50   -3.00
   13.00   -6.00
   13.00   -9.00
   13.00  -12.00
   13.00  -16.00
   13.00  -20.00
   13.00  -24.00
   13.00  -30.50
   12.00    0.00
   12.90   -1.50
   13.80   -3.00
   14.70   -4.50
   15.60   -6.00
   15.60   -7.50
   15.60   -9.00
   15.60  -10.50
   15.60  -12.00
   15.60  -14.00
   15.60  -16.00
   15.60  -18.00
   15.60  -20.00
   15.60  -22.00
   15.60  -24.00
   15.60  -27.25
   15.60  -30.50
   14.00    0.00
   16.10   -3.00
   18.20   -6.00
   18.20   -9.00
   18.20  -12.00
   18.20  -16.00
   18.20  -20.00
   18.20  -24.00
   18.20  -30.50
   16.00    0.00
   17.20   -1.50
   18.40   -3.00
   19.60   -4.50
   20.80   -6.00
   20.80   -7.50
   20.80   -9.00
   20.80  -10.50
   20.80  -12.00
   20.80  -14.00
   20.80  -16.00
   20.80  -18.00
   20.80  -20.00
   20.80  -22.00
   20.80  -24.00
   20.80  -27.25
   20.80  -30.50
   18.00    0.00
   20.70   -3.00
   23.40   -6.00
   23.40   -9.00
   23.40  -12.00
   23.40  -16.00
   23.40  -20.00
   23.40  -24.00
   23.40  -30.50
   20.00    0.00
   21.50   -1.50
   23.00   -3.00
   24.50   -4.50
   26.00   -6.00
   26.00   -7.50
   26.00   -9.00
   26.00  -10.50
   26.00  -12.00
   26.00  -14.00
   26.00  -16.00
   26.00  -18.00
   26.00  -20.00
   26.00  -22.00
   26.00  -24.00
   26.00  -27.25
   26.00  -30.50
   22.00    0.00
   25.30   -3.00
   28.60   -6.00
   28.60   -9.00
   28.60  -12.00
   28.60  -16.00
   28.60  -20.00
   28.60  -24.00
   28.60  -30.50
   24.00    0.00
   25.80   -1.50
   27.60   -3.00
   29.40   -4.50
   31.20   -6.00
   31.20   -7.50
   31.20   -9.00
   31.20  -10.50
   31.20  -12.00
   31.20  -14.00
   31.20  -16.00
   31.20  -18.00
   31.20  -20.00
   31.20  -22.00
   31.20  -24.00
   31.20  -27.25
   31.20  -30.50
   26.00    0.00
   29.90   -3.00
   33.80   -6.00
   33.80   -9.00
   33.80  -12.00
   33.80  -16.00
   33.80  -20.00
   33.80  -24.00
   33.80  -30.50
   28.00    0.00
   30.10   -1.50
   32.20   -3.00
   34.30   -4.50
   36.40   -6.00
   36.40   -7.50
   36.40   -9.00
   36.40  -10.50
   36.40  -12.00
   36.40  -14.00
   36.40  -16.00
   36.40  -18.00
   36.40  -20.00
   36.40  -22.00
   36.40  -24.00
   36.40  -27.25
   36.40  -30.50
   30.00    0.00
   34.50   -3.00
   39.00   -6.00
   39.00   -9.00
   39.00  -12.00
   39.00  -16.00
   39.00  -20.00
   39.00  -24.00
   39.00  -30.50
   32.00    0.00
   34.40   -1.50
   36.80   -3.00
   39.20   -4.50
   41.60   -6.00
   41.60   -7.50
   41.60   -9.00
   41.60  -10.50
   41.60  -12.00
   41.60  -14.00
   41.60  -16.00
   41.60  -18.00
   41.60  -20.00
   41.60  -22.00
   41.60  -24.00
   41.60  -27.25
   41.60  -30.50
   34.00    0.00
   39.10   -3.00
   44.20   -6.00
   44.20   -9.00
   44.20  -12.00
   44.20  -16.00
   44.20  -20.00
   44.20  -24.00
   44.20  -30.50
   36.00    0.00
   38.70   -1.50
   41.40   -3.00
   44.10   -4.50
   46.80   -6.00
   46.80   -7.50
   46.80   -9.00
   46.80  -10.50
   46.80  -12.00
   46.80  -14.00
   46.80  -16.00
   46.80  -18.00
   46.80  -20.00
   46.80  -22.00
   46.80  -24.00
   46.80  -27.25
   46.80  -30.50
   38.00    0.00
   43.70   -3.00
   49.40   -6.00
   49.40   -9.00
   49.40  -12.00
   49.40  -16.00
   49.40  -20.00
   49.40  -24.00
   49.40  -30.50
   40.00    0.00
   43.00   -1.50
   46.00   -3.00
   49.00   -4.50
   52.00   -6.00
   52.00   -7.50
   52.00   -9.00
   52.00  -10.50
   52.00  -12.00
   52.00  -14.00
   52.00  -16.00
   52.00  -18.00
   52.00  -20.00
   52.00  -22.00
   52.00  -24.00
   52.00  -27.25
   52.00  -30.50
   42.00    0.00
   48.30   -3.00
   54.60   -6.00
   54.60   -9.00
   54.60  -12.00
   54.60  -16.00
   54.60  -20.00
   54.60  -24.00
   54.60  -30.50
   44.00    0.00
   47.30   -1.50
   50.60   -3.00
   53.90   -4.50
   57.20   -6.00
   57.20   -7.50
   57.20   -9.00
   57.20  -10.50
   57.20  -12.00
   57.20  -14.00
   57.20  -16.00
   57.20  -18.00
   57.20  -20.00
   57.20  -22.00
   57.20  -24.00
   57.20  -27.25
   57.20  -30.50
   46.00    0.00
   52.90   -3.00
   59.80   -6.00
   59.80   -9.00
   59.80  -12.00
   59.80  -16.00
   59.80  -20.00
   59.80  -24.00
   59.80  -30.50
   48.00    0.00
   51.60   -1.50
   55.20   -3.00
   58.80   -4.50
   62.40   -6.00
   62.40   -7.50
   62.40   -9.00
   62.40  -10.50
   62.40  -12.00
   62.40  -14.00
   62.40  -16.00
   62.40  -18.00
   62.40  -20.00
   62.40  -22.00
   62.40  -24.00
   62.40  -27.25
   62.40  -30.50
   50.00    0.00
   57.50   -3.00
   65.00   -6.00
   65.00   -9.00
   65.00  -12.00
   65.00  -16.00
   65.00  -20.00
   65.00  -24.00
   65.00  -30.50
   52.00    0.00
   55.90   -1.50
   59.80   -3.00
   63.70   -4.50
   67.60   -6.00
   67.60   -7.50
   67.60   -9.00
   67.60  -10.50
   67.60  -12.00
   67.60  -14.00
   67.60  -16.00
   67.60  -18.00
   67.60  -20.00
   67.60  -22.00
   67.60  -24.00
   67.60  -27.25
   67.60  -30.50
   54.00    0.00
   62.10   -3.00
   70.20   -6.00
   70.20   -9.00
   70.20  -12.00
   70.20  -16.00
   70.20  -20.00
   70.20  -24.00
   70.20  -30.50
   56.00    0.00
   60.20   -1.50
   64.40   -3.00
   68.60   -4.50
   72.80   -6.00
   72.80   -7.50
   72.80   -9.00
   72.80  -10.50
   72.80  -12.00
   72.80  -14.00
   72.80  -16.00
   72.80  -18.00
   72.80  -20.00
   72.80  -22.00
   72.80  -24.00
   72.80  -27.25
   72.80  -30.50
   58.00    0.00
   66.70   -3.00
   75.40   -6.00
   75.40   -9.00
   75.40  -12.00
   75.40  -16.00
   75.40  -20.00
   75.40  -24.00
   75.40  -30.50
   60.00    0.00
   64.50   -1.50
   69.00   -3.00
   73.50   -4.50
   78.00   -6.00
   78.00   -7.50
   78.00   -9.00
   78.00  -10.50
   78.00  -12.00
   78.00  -14.00
   78.00  -16.00
   78.00  -18.00
   78.00  -20.00
   78.00  -22.00
   78.00  -24.00
